#profile-title: #РКП
#profile-update-interval: 1
#support-url: https://t.me/RKP_channel
#announce: Свобода заключается в смелости!
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://75319818-9321-4c26-a10d-017cbc97cd26@84.201.139.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=g57MV7CA_8Tfml_XgPW0kO7ursRiEXEPTKNPyjZofEw&sid=d570df9b&spx=%2F#TCP, Max [#РКП]
vless://f3e46ad4-8000-435b-b941-7a7fc619729a@79.137.174.6:2087?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=59&sni=ads.x5.ru#TCP, Пятёрочка [#РКП]
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@ai.enigmabot.ru:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=66c17371#TCP, Max [#РКП]
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@77.239.96.50:8443?security=reality&type=grpc&headerType=&authority=&serviceName=http&flow=&mode=gun&sni=eh1.vk.com&fp=&pbk=HMsHNieAh-CM4QYpp-jrgXf68Zsdj3wEnCDW4NDtNzU&sid=#gRPC, VK [#РКП]
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a&type=tcp&headerType=none#TCP, Яндекс [#РКП]
vless://f3e46ad4-8000-435b-b941-7a7fc619729a@79.137.174.6:8443?flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=48&sni=api-maps.yandex.ru&type=tcp#Reality, Яндекс Карты [#РКП]
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@5.188.141.186:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [#РКП]
vless://27ce0d34-2500-03e8-89dc-764fa356057d@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@5.188.142.78:8081?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru&path=&host=#TCP, Max [#РКП]
vless://5767ff9f-2078-4d20-9c32-4ff384886f45@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=H3RhsXdMruUxjdoqVaWhjXzWWwtlSALTWNgh1jyZXno&sid=060197689dce8fc3&spx=%2F#TCP, Пятёрочка [#РКП]
vless://6cabb434-f480-478a-9586-a5667167eeb1@84.23.52.180:8443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&host=5post-gate-test.x5.ru&mode=auto&path=/api/maps&pbk=YSkQioSPgjJfiRkpOvuoYxukh-1xdsD10TQCp1-udHI&security=reality&sni=5post-gate-test.x5.ru&type=xhttp#Reality, Пятёрочка [#РКП]
vless://5767ff9f-2078-4d20-9c32-4ff384886f45@95.163.208.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=cSJk44ipDIuvfFq_R86ht_8sOnBtO9U_9AoXjXcsCmY&sid=a8cbd6b8b9039f6a&spx=%2F#TCP, Max [#РКП]
vless://988fa432-2554-4e85-974b-c7887182f427@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#TCP, VK [#РКП]
vless://946cbe56-5e60-4d04-ace7-6e105a19d566@95.163.208.37:8443?security=reality&alpn=http%2F1.1&encryption=none&pbk=g_CJpYLqRg7bpisGdpQ5bt6uajJ-UT7-4HKuvyswiBo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=9083951b754b4254#TCP, РБК [#РКП]
vless://1609d73a-aad5-4215-b25d-908e3e3412de@185.147.27.20:52001?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=98GUVpWw96tdeGtjIOHXmkklpeA72qQQJoxxyfJ1yTo&sid=6ba85179&type=tcp&headerType=none#TCP, Яндекс [#РКП]
vless://ac100003-2329-11f1-9b09-024233567b52@82.97.207.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=touch.kinopoisk.ru&pbk=6ncKSYXDT2LUbiCvrtDZk0uUnhZjLfUlPVZtJv2H0C8&sid=6868750fff3a6c4f#TCP, Кинопоиск [#РКП]
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@5.188.142.78:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, Max [#РКП]
vless://dbebcaef-4cc8-03e8-888b-2962aae2e5d3@5.188.141.186:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [#РКП]
vless://f8c5b018-f51a-4137-be8a-50a451630589@lt08.tcpdoor.net:7443?security=reality&type=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&serviceName=grpc&sid=7c59eb19#gRPC, VK [#РКП]
vless://754dfc91-8b6c-1f40-905f-47480387e8a4@5.188.141.186:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [#РКП]
vless://f3e46ad4-8000-435b-b941-7a7fc619729a@79.137.174.6:2096?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=72#TCP, Max [#РКП]
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.191.199:443?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://bb0f7e58-8d06-4a5e-a91c-3a7e202fc83e@67.159.55.67:50043?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun9-45.userapi.com&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=%2F#TCP, VK [#РКП]
vless://6f6445da-a752-03e8-8ae1-1eb1110ddcf4@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://f3e46ad4-8000-435b-b941-7a7fc619729a@79.137.174.6:2087?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=59#TCP, Пятёрочка [#РКП]
vless://a22f6494-f371-01f4-bad0-8df9594b8e45@russ.minerscrafters.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#TCP, Пятёрочка [#РКП]
vless://ed5d6463-736d-4b98-aefb-2c10f8c22594@yn1-2.buzzapi.space:8443?security=reality&encryption=none&pbk=whDVhTjFd_foZJvnf7UFX_wM-kcBrSnhFQFpUVBk1iQ&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=db5bdcf848ce#TCP, Пятёрочка [#РКП]
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@fix.nimarko.ru:443?mode=gun&security=reality&encryption=none&pbk=FIHFWwBehvuN8H2vjcW-0MJTo223DP5e1Qa1y2G4bAk&type=grpc&serviceName=httpppp&sni=ads.x5.ru&sid=6ba4b4cf#gRPC, Пятёрочка [#РКП]
vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [#РКП]
vless://f3e46ad4-8000-435b-b941-7a7fc619729a@79.137.174.6:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=61#TCP, Ozon [#РКП]
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@russ.minerscrafters.ru:443?security=reality&encryption=none&echfq=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#TCP, Яндекс [#РКП]
vless://459059e1-8827-4e7f-a979-c353543eeafe@85.193.82.212:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=9i3QE5zmmrr_kl0gO9P-knIp5XPlxsZcBjzrrKJlKSw&sid=58&spx=%2F#gRPC, Max [#РКП]
vless://8506565f-8280-4cc3-9eea-8c8f6ce2d04e@51.250.110.102:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=73as9TxE3BluRyOFwd6_cLBQuF-flH_I1nRuyQxy4ik&security=reality&sid=b88d9c5d2154b575&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [#РКП]
vless://6cabb434-f480-478a-9586-a5667167eeb1@146.185.240.92:8443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&host=5post-gate-test.x5.ru&mode=auto&path=/api/maps&pbk=YSkQioSPgjJfiRkpOvuoYxukh-1xdsD10TQCp1-udHI&security=reality&sni=5post-gate-test.x5.ru&type=xhttp#Reality, Пятёрочка [#РКП]
vless://ec61b44c-2f40-4879-ab9a-42a67776fce6@gg.buzzapi.site:14098?security=reality&encryption=none&pbk=8S4uQoiSGSCaRQNQ6FSQJ70Yj5S986uSV3dDdzHWoxA&headerType=&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e591e5f17808#TCP, Max [#РКП]
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@77.239.96.50:8443?mode=gun&security=reality&encryption=none&pbk=HMsHNieAh-CM4QYpp-jrgXf68Zsdj3wEnCDW4NDtNzU&type=grpc&serviceName=http&sni=eh1.vk.com#gRPC, VK [#РКП]
vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@89.208.220.9:1443?type=tcp&security=reality&sni=ads.x5.ru&fp=random&flow=xtls-rprx-vision&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo#TCP, Пятёрочка [#РКП]
vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@89.208.220.9:1443?security=reality&encryption=none&echfq=none&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#TCP, Пятёрочка [#РКП]
vless://277b71c7-6aa6-4048-bf12-e4b39282a7f7@146.185.197.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=39e334f52a&spx=%2F#TCP, Яндекс [#РКП]
vless://a9becba8-7559-46b2-ac49-5b14e2ea2180@146.185.211.206:8181?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, Пятёрочка [#РКП]
vless://27ce0d34-2500-03e8-89dc-764fa356057d@5.188.141.186:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [#РКП]
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#TCP, VK [#РКП]
